description,category,amount
Cafe latte and sandwich,Food,350.00
Local train ticket to city center,Transport,60.00
Monthly electricity bill,Utilities,4500.00
New sneakers from online store,Shopping,8000.00
Weekend bus trip to Goa,Travel,1500.00
Subscription renewal for streaming,Entertainment,499.00
Monthly apartment rent,Rent,15000.00
Monthly internet service charge,Utilities,899.00
Dinner at fine dining restaurant,Food,3200.00
Metro card top-up for the month,Transport,1500.00
Water bill payment,Utilities,650.00
Groceries from BigBasket,Food,2150.00
Cab ride from airport to hotel,Travel,950.00
New pair of jeans from Levi's store,Shopping,3899.00
Netflix monthly subscription,Entertainment,649.00
EMI payment for home loan,Rent,35000.00
Mobile phone recharge plan,Utilities,599.00
Breakfast delivery from Swiggy,Food,280.00
Fuel refill at HP petrol pump,Transport,4500.00
Cinema tickets and popcorn,Entertainment,1200.00
Purchase of books online,Shopping,1199.00
Three nights stay in Bangkok hotel,Travel,25000.00
Lunch at the office cafeteria,Food,180.00
Bus fare for intercity travel,Transport,450.00
Gas cylinder refill,Utilities,1100.00
Birthday gift for sister,Shopping,1500.00
Amazon Prime yearly membership,Entertainment,1499.00
Monthly maintenance fees for society,Rent,2500.00
T-shirt and shorts from Decathlon,Shopping,1999.00
Flight ticket to New Delhi,Travel,6800.00
Dinner date at rooftop cafe,Food,1950.00
Parking fee at mall,Transport,80.00
Gym membership monthly fee,Entertainment,1800.00
New camera purchase,Shopping,45000.00
Toll booth charges,Transport,150.00
Home water purifier service,Utilities,499.00
Takeout lunch from local vendor,Food,120.00
Rental deposit refund received,Rent,0.00
Cab ride for shopping,Transport,350.00
Entry fee to museum,Entertainment,250.00
New hard drive purchase,Shopping,5500.00
Two nights hostel stay in Jaipur,Travel,1800.00
Roadside pani puri snack,Food,50.00
Insurance premium payment,Utilities,12000.00
Auto rickshaw fare,Transport,75.00
PlayStation game purchase,Entertainment,3999.00
Annual web hosting fee,Utilities,4200.00
Online course enrollment fee,Shopping,9999.00
Train ticket reservation fee,Transport,250.00
Homestay booking in mountains,Travel,8500.00
Coffee and muffin at CCD,Food,410.00
Monthly phone bill (postpaid),Utilities,1499.00
Local bus pass renewal,Transport,900.00
Souvenirs purchased on trip,Shopping,2500.00
Admission to amusement park,Entertainment,1599.00
Security deposit for new rental,Rent,30000.00
Quick bite at McDonald's,Food,490.00
Fuel and car wash,Transport,3800.00
Apartment deep cleaning service,Utilities,2800.00
Headphones purchase from Amazon,Shopping,1999.00
Hotel booking for business trip,Travel,7200.00
Book store visit,Shopping,850.00
Museum entrance tickets,Entertainment,400.00
Tattoo parlor visit,Entertainment,6000.00
Vegetables from vendor,Food,120.00
Car maintenance service,Transport,12500.00
Subscription to professional journal,Utilities,1999.00
Haircut and grooming,Shopping,600.00
Ferry ticket to island,Travel,550.00
Chai and samosa snack,Food,80.00
Monthly garbage collection fee,Utilities,150.00
Scooter rental for day trip,Transport,650.00
New office stationery,Shopping,450.00
Streaming device purchase (Firestick),Entertainment,3500.00
Late fee for rent payment,Rent,500.00
Donuts and milkshake,Food,550.00
Car EMI installment,Rent,18000.00
New luggage set,Travel,9500.00
Software license renewal,Utilities,7500.00
Online game subscription,Entertainment,199.00
Repair service for kitchen faucet,Utilities,800.00
Pizza and drinks,Food,1100.00
Local taxi fare,Transport,220.00
Hiking gear purchase,Shopping,4200.00
Tickets to a play/theater,Entertainment,900.00
Airport luggage fee,Travel,400.00
Home security system subscription,Utilities,1200.00
Ice cream parlour visit,Food,250.00
Bike service and oil change,Transport,1800.00
Desktop monitor purchase,Shopping,15000.00
Video game console purchase,Entertainment,30000.00
Visa application fee,Travel,6500.00
Dog food and treats,Shopping,1450.00
Water bottle refill expense,Utilities,20.00
Burger and fries,Food,320.00
Auto repair and parts,Transport,9000.00
Movie rental fee,Entertainment,150.00
New backpack,Shopping,2900.00
Inter-state bus ticket,Travel,1100.00
Monthly security charges,Rent,1000.00
Gas station snack stop,Food,150.00
Tire replacement,Transport,7000.00
Health insurance monthly fee,Utilities,2500.00
Zoo entrance tickets,Entertainment,350.00
New phone case,Shopping,700.00
Trekking tour package,Travel,18000.00
Juice and sandwich,Food,200.00
Traffic fine payment,Transport,500.00
Electricity deposit paid,Utilities,1000.00
E-reader purchase,Shopping,9000.00
Subscription to news magazine,Entertainment,299.00
Home décor items,Shopping,1800.00
Local ferry ride ticket,Transport,40.00
Cable TV monthly fee,Utilities,599.00
Sushi takeout,Food,1600.00
Ski lift pass,Travel,4000.00
Streaming service gift card,Entertainment,1000.00
New spectacles/glasses,Shopping,5500.00
Tiffin service payment,Food,3000.00
Motorcycle gear purchase,Shopping,15000.00
Domestic flight upgrade,Travel,2500.00
Towing service fee,Transport,1500.00
Water delivery service,Utilities,450.00
Online photography course,Shopping,4900.00
Donation to local charity,Entertainment,1000.00
Weekly cleaning service,Rent,1200.00
Vegetable market visit,Food,650.00
Bike helmet purchase,Shopping,3500.00
Train sleeper class booking,Travel,2800.00
Tyre pressure check,Transport,10.00
House repair contractor payment,Utilities,15000.00
Gaming mouse and keyboard,Shopping,4999.00
Theme park entry for family,Entertainment,6000.00
Rent paid via digital platform,Rent,16000.00
Pizza delivery fee only,Food,50.00
Car rental for weekend,Transport,2500.00
Life insurance premium,Utilities,8000.00
Paid software subscription,Utilities,1500.00
Gourmet chocolates purchase,Shopping,1200.00
Hotel cancellation fee,Travel,500.00
Musical concert tickets,Entertainment,4500.00
New water heater installation,Utilities,9500.00
Road trip snacks and drinks,Food,750.00
Local public transport day pass,Transport,120.00
Gift wrapping paper,Shopping,100.00
Online movie purchase (digital),Entertainment,699.00
Travel visa fees,Travel,7000.00
Home internet setup fee,Utilities,500.00
Brunch at a local cafe,Food,850.00
Toll charges on highway,Transport,300.00
New curtains for living room,Shopping,2200.00
Subscription to educational platform,Entertainment,2000.00
Rent deposit security payment,Rent,20000.00
Cooking oil and spices,Food,450.00
Taxi service tip,Transport,50.00
Home gardening tools,Shopping,900.00
Music streaming monthly fee,Entertainment,99.00
Travel insurance plan,Travel,1200.00
Gasoline purchase,Transport,2800.00
Window repair service,Utilities,4000.00
Fast food combo meal,Food,550.00
Bus ticket reservation fee,Transport,50.00
Camping gear rental,Travel,1500.00
Online magazine subscription,Entertainment,199.00
Apartment security service fee,Rent,800.00
Pet vaccination fee,Utilities,1500.00
Bakery items and coffee,Food,600.00
Flight check-in baggage fee,Travel,1800.00
New phone charger cable,Shopping,450.00
Monthly cleaning supplies,Shopping,750.00
Public transport monthly pass,Transport,1200.00
Utility bill deposit,Utilities,2000.00
Book purchase from local shop,Shopping,650.00
Theatre tickets,Entertainment,1100.00
Car wash service,Transport,400.00
Travel backpack,Travel,4500.00
Annual home insurance,Utilities,9000.00
Sandwich and juice,Food,300.00
Taxis in a foreign city,Transport,1500.00
New video game,Entertainment,4999.00
Software subscription service,Utilities,800.00
Souvenir gift purchase,Shopping,1500.00
Trek permit fee,Travel,800.00
Dinner takeout order,Food,1200.00
Local street food,Food,100.00
Tuktuk ride fare,Transport,70.00
Water heater repair,Utilities,1200.00
New wallet,Shopping,1100.00
Online learning platform access,Entertainment,3500.00
Holiday villa rental,Travel,45000.00
Cleaning supplies bundle,Shopping,1500.00
Electrician service fee,Utilities,900.00
Lunch buffet,Food,999.00
Bike fuel refill,Transport,800.00
Movie tickets advance booking,Entertainment,700.00
New headphones,Shopping,3500.00
Domestic train travel,Transport,1800.00
Annual subscription for a tool,Utilities,2500.00
Groceries and pantry items,Food,3500.00
Hotel room service,Food,1500.00
Airport parking fee,Transport,500.00
Tourist attraction entry fee,Entertainment,600.00
New pair of shoes,Shopping,4500.00
Trekking equipment purchase,Shopping,12000.00
Long distance bus ticket,Travel,800.00
Car servicing package,Transport,5000.00
Mobile data pack recharge,Utilities,299.00
Fast food drive thru,Food,650.00
Taxi to meeting,Transport,450.00
Vacation package booking,Travel,60000.00
Concert merchandise,Shopping,2000.00
Music festival ticket,Entertainment,7000.00
Washing machine repair,Utilities,3500.00
Monthly rent,Rent,18000.00
Coffee shop morning order,Food,250.00
Motorway toll charges,Transport,450.00
House painting service,Utilities,25000.00
New jacket purchase,Shopping,5500.00
Museum entrance,Entertainment,150.00
Car insurance renewal,Utilities,15000.00
Local cuisine street food,Food,150.00
Ferry transport fee,Transport,200.00
Hotel spa treatment,Travel,4000.00
Online gaming subscription,Entertainment,499.00
Kitchen appliance repair,Utilities,2800.00
Dinner with colleagues,Food,2800.00
Bus ticket to neighboring town,Transport,250.00
New phone screen protector,Shopping,300.00
Theme park passes,Entertainment,2500.00
Passport renewal fee,Travel,4500.00
Home cleaning product purchase,Shopping,500.00
Utility bill deposit refund,Utilities,0.00
Late night snack delivery,Food,400.00
Motorbike insurance,Utilities,2800.00
International flight ticket,Travel,85000.00
Art workshop fee,Entertainment,1500.00

